"coded_country","affAnx","affBor","affCalm","affContent","affDepr","affEnerg","affExc","affNerv","affExh","affInsp","affRel","PLRAC19","PLRAEco","disc01","disc02","disc03","jbInsec01","jbInsec02","jbInsec03","jbInsec04","employstatus_1","employstatus_2","employstatus_3","employstatus_4","employstatus_5","employstatus_6","employstatus_7","employstatus_8","employstatus_9","employstatus_10","PFS01","PFS02","PFS03","fail01","fail02","fail03","happy","lifeSat","MLQ","c19NormShould","c19NormDo","c19IsStrict","c19IsPunish","c19IsOrg","trustGovCtry","trustGovState","gender","age","edu","c19ProSo01","c19ProSo02","c19ProSo03","c19ProSo04"
"",2.87820512820513,3.08333333333333,3.06410256410256,2.92307692307692,2.33333333333333,2.78846153846154,2.19871794871795,2.63461538461538,2.71153846153846,2.47435897435897,2.91666666666667,3.74358974358974,4.26282051282051,0.480769230769231,0.647435897435897,-0.237179487179487,-0.217948717948718,0.435897435897436,0.128205128205128,-0.288461538461538,0.198717948717949,0.134615384615385,0.147435897435897,0.0641025641025641,0.0576923076923077,0.102564102564103,0.0512820512820513,0.0256410256410256,0.378205128205128,0.0256410256410256,-0.0128205128205128,0.384615384615385,-0.16025641025641,0.0192307692307692,-0.346153846153846,0.384615384615385,6.1474358974359,4.28846153846154,1.11538461538462,1.46153846153846,1.02564102564103,4.11538461538461,3.79487179487179,3.92307692307692,3,3,1.46153846153846,2.16025641025641,4.60897435897436,0.717948717948718,1.02564102564103,0.544871794871795,0.807692307692308
"Albania",1.5,3,3.5,1.5,1.5,2.5,2.5,2,2,3.5,3,3.5,6,1,1,0,0.5,0,0.5,-0.5,0.5,0,0,0.5,0,0,0,0,0,0,0.5,1.5,1,1.5,1,1,8.5,4.5,1,2,1.5,4,3.5,3.5,3.5,2.5,1,3,6,-1,0.5,0.5,0.5
"Algeria",2.94166666666667,2.94166666666667,2.69166666666667,2.71666666666667,2.28333333333333,2.65833333333333,2.11666666666667,2.775,2.325,2.26666666666667,2.325,3.69166666666667,3.9,0.991666666666667,0.95,-0.808333333333333,-0.583333333333333,0.658333333333333,-0.241666666666667,-0.416666666666667,0.225,0.15,0.258333333333333,0.0666666666666667,0.0333333333333333,0.125,0.0166666666666667,0.00833333333333333,0.125,0.0583333333333333,0.075,0.533333333333333,-0.133333333333333,0.25,0.05,0.291666666666667,5.61666666666667,4.19166666666667,1.54166666666667,2.59166666666667,0.991666666666667,3.63333333333333,3.46666666666667,3.21666666666667,3.03333333333333,2.95,1.64166666666667,2.49166666666667,4.825,1.3,1.66666666666667,1.01666666666667,1.34166666666667
"Andorra",1,3,4,3,1,3,3,1,1,3,3,4,4,-1,-1,1,-2,2,-2,-2,0,0,1,0,0,0,0,0,0,0,-1,1,-1,0,-1,0,8,5,1,0,0,3,3,3,3,3,1,4,3,2,2,2,2
"Argentina",2.85476718403548,2.69179600886918,2.93791574279379,2.6119733924612,2.01330376940133,2.29046563192905,2.20509977827051,2.46784922394678,2.27161862527716,2.52328159645233,2.66518847006652,3.52993348115299,4.6330376940133,0.660753880266075,0.952328159645233,-0.347006651884701,-0.310421286031042,0.366962305986696,0.348115299334812,-0.66629711751663,0.223946784922395,0.17960088691796,0.238359201773836,0.135254988913525,0.0465631929046563,0.107538802660754,0.0909090909090909,0.0110864745011086,0.118625277161863,0.0188470066518847,0.195121951219512,0.700665188470067,0.158536585365854,0.057649667405765,-0.155210643015521,0.547671840354767,6.8059866962306,4.21729490022173,0.954545454545455,1.91241685144124,1.990022172949,4.48891352549889,4.12749445676275,4.05432372505543,3.24722838137472,3.10088691796009,1.44789356984479,3.1940133037694,3.83592017738359,0.894678492239468,0.58980044345898,0.573170731707317,1.34368070953437
"Australia",2.58189081225033,2.69640479360852,2.95073235685752,2.69507323568575,2.19440745672437,2.48735019973369,1.94673768308921,2.33555259653795,2.49933422103862,2.25832223701731,2.8375499334221,3.34753661784288,4.26231691078562,0.476697736351531,0.691078561917443,-0.173102529960053,-0.209054593874834,0.279627163781624,0.151797603195739,-0.399467376830892,0.166444740346205,0.210386151797603,0.178428761651132,0.105193075898802,0.0532623169107856,0.0719041278295606,0.175765645805593,0.0426098535286285,0.0692410119840213,0.0119840213049268,0.0505992010652463,0.66844207723036,-0.242343541944075,-0.173102529960053,-0.174434087882823,0.174434087882823,6.14247669773635,3.94673768308921,0.451398135818908,1.98934753661784,1.42876165113182,4.43541944074567,4,4.30226364846871,3.32090545938748,3.24500665778961,1.46870838881491,3.60053262316911,3.98535286284953,0.837549933422104,0.330226364846871,0.431424766977364,1.48601864181092
"Austria",2.60606060606061,1.84848484848485,3.24242424242424,2.93939393939394,2.42424242424242,3.15151515151515,2.3030303030303,2.54545454545455,2.84848484848485,3.15151515151515,2.78787878787879,3.78787878787879,3.63636363636364,0.393939393939394,0.848484848484849,-0.303030303030303,-0.787878787878788,0.787878787878788,-0.393939393939394,-1.33333333333333,0.242424242424242,0.181818181818182,0.454545454545455,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.0606060606060606,0,0.0303030303030303,0,-0.424242424242424,0.0303030303030303,-0.96969696969697,-0.939393939393939,-1,0.0303030303030303,7,4.81818181818182,0.96969696969697,2.21212121212121,1.96969696969697,4.72727272727273,4.03030303030303,4.84848484848485,3.39393939393939,3.51515151515152,1.39393939393939,2.48484848484848,5.66666666666667,1.63636363636364,0.575757575757576,1.36363636363636,1.90909090909091
"Azerbaijan",3,2.5,3.5,3.5,1.5,3.5,2.5,2,3,4,3.5,5.5,7,0.5,0.5,-0.5,-1.5,1.5,-1.5,-2,0.5,0,0.5,0,0,0,0,0,0.5,0,0,1,-0.5,-0.5,-1,1.5,7.5,4,1.5,1,-0.5,3.5,5.5,3.5,4,3,1.5,1.5,5.5,2,2,0,0.5
"Bahrain",2.8,1.6,3,2.8,2,3,3,2,2.2,3.4,3,3.2,4.6,0.4,0.4,-0.2,-0.2,0,0.2,-0.6,0.2,0,0,0.4,0,0.2,0,0,0,0,0.4,0,0.6,-1,-1,-0.2,7.4,4.2,1.2,2,0.6,4.2,4,4.2,3.4,2.8,1.8,2.8,4.6,2.2,2,1.6,1.6
"Bangladesh",3.1505376344086,2.95698924731183,2.93548387096774,2.52688172043011,2.78494623655914,2.58064516129032,2.09677419354839,3.04301075268817,2.89247311827957,2.1505376344086,2.44086021505376,4.16129032258065,5.3010752688172,0.741935483870968,1.39784946236559,-1.03225806451613,-0.043010752688172,0.172043010752688,0.440860215053763,-0.473118279569892,0.172043010752688,0.0967741935483871,0.139784946236559,0.182795698924731,0.043010752688172,0.0645161290322581,0.032258064516129,0,0.548387096774194,0.0752688172043011,0.354838709677419,0.881720430107527,0.526881720430108,0.752688172043011,0.225806451612903,0.505376344086022,5.61290322580645,3.91397849462366,0.89247311827957,2.27956989247312,1.32258064516129,3.38709677419355,2.87096774193548,2.86021505376344,2.46236559139785,2.43010752688172,1.64516129032258,1.6989247311828,4.97849462365591,1.34408602150538,1.63440860215054,0.806451612903226,1.10752688172043
"Belarus",2.66666666666667,2.33333333333333,3,3,1.66666666666667,3,2,2,1.33333333333333,2,2.33333333333333,3,5.66666666666667,0.333333333333333,0.666666666666667,-0.333333333333333,-1.33333333333333,-0.333333333333333,0.666666666666667,-1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,1,-0.666666666666667,-0.666666666666667,-1,-0.666666666666667,7.66666666666667,4,-1,1,0,3,2,3,2.66666666666667,3.66666666666667,1.33333333333333,3,6,2,0.666666666666667,1.33333333333333,1.33333333333333
"Belgium",2.71428571428571,2.26190476190476,3.02380952380952,2.64285714285714,2.23809523809524,2.52380952380952,2.45238095238095,2.78571428571429,2.80952380952381,2.52380952380952,2.54761904761905,4.09523809523809,4.02380952380952,0.619047619047619,0.976190476190476,-0.357142857142857,-0.761904761904762,0.69047619047619,-0.333333333333333,-1.14285714285714,0.19047619047619,0.19047619047619,0.285714285714286,0.0952380952380952,0.0238095238095238,0.0238095238095238,0.0476190476190476,0.0476190476190476,0.119047619047619,0.0238095238095238,-0.69047619047619,0.0952380952380952,-1.02380952380952,-0.642857142857143,-0.904761904761905,0.0476190476190476,6.57142857142857,4.47619047619048,0.571428571428571,2.57142857142857,1.69047619047619,4.19047619047619,3.30952380952381,4.19047619047619,3.02380952380952,3.04761904761905,1.23809523809524,2.64285714285714,5.42857142857143,1.30952380952381,0.857142857142857,0.976190476190476,1.78571428571429
"Benin",2,1,3,3,1,4,4,1,1,3,5,2,5,0,0,0,-2,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,1,8,5,3,3,-3,4,2,3,3,3,1,5,6,0,1,-1,1
"Bosnia and Herzegovina",3,2.2,2.3,3,2.2,2.9,2.9,3.3,2.9,2.4,2.9,3.2,4.7,0.9,0.9,-1,-0.6,0.6,0.5,-1.6,0.1,0,0.6,0,0,0.1,0,0,0.3,0,0.4,0.5,-0.9,0.4,-0.4,0.8,6.8,4.2,1.1,2.8,1.3,4.5,3.4,3.3,3.5,2.9,1.3,2.1,5,0.9,1.1,0.5,0.1
"Botswana",3,1,3,3,3,3,3,4,3,3,3,4,5,0,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,8,5,2,3,2,5,6,4,3,3,1,2,5,0,3,1,1
"Brazil",3.03280542986425,2.58597285067873,2.61538461538462,2.50565610859729,2.23190045248869,2.3868778280543,2.16515837104072,2.65837104072398,2.44796380090498,2.36990950226244,2.42081447963801,3.32918552036199,4.4841628959276,0.657239819004525,1.11990950226244,-0.690045248868778,-0.257918552036199,0.290723981900453,0.278280542986425,-0.614253393665158,0.177601809954751,0.182126696832579,0.271493212669683,0.118778280542986,0.0475113122171946,0.084841628959276,0.118778280542986,0.00452488687782805,0.0927601809954751,0.0192307692307692,0.26131221719457,1.0316742081448,0.107466063348416,0.160633484162896,-0.408371040723982,0.369909502262443,6.90837104072398,4.11877828054299,1.06900452488688,2.01470588235294,0.957013574660634,3.85972850678733,2.91176470588235,3.72511312217195,2.59954751131222,2.84502262443439,1.42873303167421,3.15158371040724,3.80656108597285,1.19570135746606,1.4185520361991,0.839366515837104,1.75904977375566
"Brunei",2.5,1.5,3,3,2,2.5,2.5,1.5,3.5,2.5,3.5,4.5,4.5,1.5,1,0,-0.5,0.5,1,-1,0,0,0.5,0,0,0,0,0,0.5,0,0.5,1,0,-2,-1.5,0,5.5,4,0,2.5,2.5,5.5,5,4,4.5,3.5,1.5,1.5,4.5,1.5,2,1,2
"Bulgaria",1.83333333333333,2.16666666666667,3.66666666666667,3.16666666666667,2,3.16666666666667,2.16666666666667,2,2.33333333333333,3,2.83333333333333,3.33333333333333,4.5,0.666666666666667,0.833333333333333,-0.333333333333333,-0.333333333333333,0.833333333333333,0.5,-1.16666666666667,0,0,0.5,0,0.166666666666667,0,0,0,0.333333333333333,0,-0.5,0,-0.5,0.333333333333333,-0.5,-0.166666666666667,7.66666666666667,4.83333333333333,1.33333333333333,2.16666666666667,1.33333333333333,4.33333333333333,3.5,3.66666666666667,2.83333333333333,2.5,1.33333333333333,2.16666666666667,5.33333333333333,1.5,-0.333333333333333,0.833333333333333,1.16666666666667
"Cameroon",4,4,3,1,2,2,1,1,2,1,2,4,7,1,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,2,6,3,2,3,-1,6,1,1,3,3,2,1,4,2,3,3,1
"Canada",2.81315240083507,2.79331941544885,2.77870563674322,2.54801670146138,2.2286012526096,2.34655532359081,1.93006263048017,2.61586638830898,2.53027139874739,2.15344467640919,2.63256784968685,3.56576200417537,4.419624217119,0.632567849686848,0.846555323590814,-0.319415448851775,-0.302713987473904,0.362212943632568,0.107515657620042,-0.487473903966597,0.108559498956159,0.221294363256785,0.276617954070981,0.0855949895615866,0.0657620041753653,0.0542797494780793,0.146137787056367,0.0323590814196242,0.113778705636743,0.0240083507306889,-0.0281837160751566,0.623173277661795,-0.319415448851775,-0.324634655532359,-0.448851774530271,0.296450939457203,6.14718162839248,4.10855949895616,0.505219206680585,2.22338204592902,1.46659707724426,4.20563674321503,3.26931106471816,4.20668058455115,3.30897703549061,3.23903966597077,1.47494780793319,3.339248434238,4.17432150313152,0.806889352818372,0.389352818371608,0.481210855949896,1.74008350730689
"Chile",3.42081447963801,2.71945701357466,2.49321266968326,2.40723981900452,2.43891402714932,2.01357466063348,2.25339366515837,2.93212669683258,3.12217194570136,2.21266968325792,2.13122171945701,4.41628959276018,4.61990950226244,1.00904977375566,1.21719457013575,-1.09954751131222,-0.257918552036199,0.190045248868778,0.48868778280543,-0.53393665158371,0.18552036199095,0.122171945701357,0.334841628959276,0.108597285067873,0.0316742081447964,0.158371040723982,0.0226244343891403,0.00904977375565611,0.221719457013575,0.0497737556561086,-0.117647058823529,0.556561085972851,-0.226244343891403,0.683257918552036,-0.393665158371041,0.764705882352941,6.67420814479638,4.37556561085973,0.864253393665158,2.37556561085973,2.09502262443439,3.26244343891403,2.69230769230769,3,2.20361990950226,2.95927601809955,1.27149321266968,2.83710407239819,5.02714932126697,1.4027149321267,1.19004524886878,1.1131221719457,2.1131221719457
"China",2.23686920700309,2.56333676622039,3.34191555097837,3.14624098867147,1.90834191555098,3.27806385169928,2.61688980432544,2.20288362512873,2.52523171987642,2.88362512873326,3.10607621009269,2.32337796086509,4.09268795056643,0.0988671472708548,0.27600411946447,0.540679711637487,-0.808444902162719,0.164778578784758,-0.591143151390319,-0.386199794026777,0.0514933058702369,0.203913491246138,0.426364572605561,0.0453141091658084,0.0133882595262616,0.0504634397528321,0.00720906282183316,0.00205973223480947,0.185375901132853,0.0102986611740474,-0.0762100926879506,0.561277033985582,-0.43254376930999,-0.712667353244078,-0.84140061791967,-0.104016477857878,6.40782698249228,4.02986611740474,0.978372811534501,1.83213182286303,1.79093717816684,5.09886714727085,4.67971163748713,5.14006179196704,3,3,1.47579814624099,2.43872296601442,4.33058702368692,1.20700308959835,1.50669412976313,1.03707518022657,0.795056642636457
"Colombia",3,1.91666666666667,3.04166666666667,2.5,2.08333333333333,2.625,2.20833333333333,2.79166666666667,2.66666666666667,2.375,2.58333333333333,3.75,4.54166666666667,0.541666666666667,0.916666666666667,-0.666666666666667,-0.375,0.458333333333333,0.0416666666666667,-0.833333333333333,0.0416666666666667,0.0416666666666667,0.625,0.0833333333333333,0.0833333333333333,0.208333333333333,0.0833333333333333,0,0.166666666666667,0.0833333333333333,0.125,0.458333333333333,-0.0416666666666667,0.125,-0.833333333333333,0.291666666666667,6.75,4.79166666666667,1.58333333333333,2.16666666666667,1.83333333333333,4,3.20833333333333,3.25,3.16666666666667,2.95833333333333,1.29166666666667,3.33333333333333,5.33333333333333,0.875,1.08333333333333,0.666666666666667,1.79166666666667
"Costa Rica",2.2,2.8,2.8,2.4,1.8,2.6,1.6,2,2.6,1.8,2.8,3.2,3.2,0.8,0.8,-0.4,-0.6,0.8,-0.4,-1.2,0.2,0,0.4,0,0,0.2,0.2,0,0,0,-1.6,0.6,-1.4,-0.2,-1.4,0.8,7.6,4.6,1,2.4,2.2,5.2,3.2,4.8,3.2,2.8,1.4,4,4.6,1.8,2,1.2,1.6
"Croatia",2.865,2.365,2.875,2.745,2.185,2.56,2.32,2.89,2.745,2.415,2.69,3.17,4.6,0.465,0.785,-0.745,-0.58,0.48,-0.01,-0.9,0.085,0.055,0.415,0.02,0.04,0.04,0.025,0.005,0.395,0.025,-0.21,0.305,-0.785,-0.155,-0.79,0.61,6.72,4.48,1.655,1.89,1.535,4.84,3.875,4.74,3.72,3.405,1.23,2.18,4.635,1.18,0.8,0.455,0.79
"Cyprus",3.06818181818182,2.70454545454545,3.13636363636364,2.77272727272727,2.68181818181818,3.04545454545455,2.20454545454545,2.75,2.68181818181818,2.75,2.88636363636364,4.04545454545455,4.86363636363636,0.477272727272727,0.840909090909091,-0.590909090909091,-0.772727272727273,0.75,0.227272727272727,-1.22727272727273,0.227272727272727,0.25,0.227272727272727,0,0,0.0227272727272727,0,0.0227272727272727,0.295454545454545,0.0227272727272727,0.0227272727272727,0.340909090909091,-0.295454545454545,0.295454545454545,-0.431818181818182,0.522727272727273,6.29545454545455,4.70454545454545,1.13636363636364,2.34090909090909,1.31818181818182,4.31818181818182,4.15909090909091,3,2.61363636363636,2.81818181818182,1.25,2.65909090909091,5.31818181818182,1.27272727272727,0.386363636363636,1.29545454545455,1.84090909090909
"Czech Republic",2.78571428571429,2.35714285714286,2.92857142857143,2.78571428571429,1.92857142857143,2.92857142857143,2.28571428571429,2.57142857142857,2.21428571428571,2.28571428571429,2.92857142857143,3.78571428571429,5.07142857142857,0.214285714285714,0.571428571428571,0.0714285714285714,-0.571428571428571,0.5,-0.142857142857143,-1.28571428571429,0.142857142857143,0.214285714285714,0.285714285714286,0.0714285714285714,0,0.0714285714285714,0,0,0.285714285714286,0.142857142857143,-0.357142857142857,0.714285714285714,-0.5,-0.428571428571429,-0.428571428571429,0.642857142857143,6.64285714285714,4.57142857142857,1,1.85714285714286,1.71428571428571,4.57142857142857,3.71428571428571,4.64285714285714,3.28571428571429,3,1.5,2.78571428571429,5.64285714285714,1.07142857142857,0,0.857142857142857,1.42857142857143
"Denmark",2,2.58333333333333,3.33333333333333,3.08333333333333,1.75,2.66666666666667,2.33333333333333,2.41666666666667,2.83333333333333,2.41666666666667,3.16666666666667,3.66666666666667,2.83333333333333,0.333333333333333,0.333333333333333,0.333333333333333,-0.5,0.583333333333333,0,-1.16666666666667,0.0833333333333333,0.416666666666667,0.25,0,0.0833333333333333,0,0,0,0.166666666666667,0.0833333333333333,-1,-0.0833333333333333,-1.16666666666667,-1.08333333333333,-1.33333333333333,-0.0833333333333333,7.33333333333333,4.58333333333333,1.08333333333333,1.91666666666667,0.75,4.75,4.08333333333333,4.83333333333333,3,3.16666666666667,1.66666666666667,2.08333333333333,4.75,0.916666666666667,0.666666666666667,0.666666666666667,1.75
"Dominican Republic",2,2,3.5,3.25,1.75,2.75,2,2,2.75,2.75,3.25,2.75,3.75,0.25,1,-0.75,-0.5,1,-0.5,-0.5,0,0,1,0,0,0,0.25,0,0,0.25,0,0,-0.25,0.25,0.5,0.25,7.5,5,2.25,3,2.75,4.25,3.5,3.75,3.25,2.75,1.5,4.25,5.5,2.75,1.75,2,2.5
"Ecuador",4,3,3,3,2,2.33333333333333,2.33333333333333,3.33333333333333,2.33333333333333,1.33333333333333,2.66666666666667,4,5,0.666666666666667,0.666666666666667,-1,-0.333333333333333,0.333333333333333,0,-0.666666666666667,0.333333333333333,0.333333333333333,0,0,0,0,0.333333333333333,0,0,0,1,1.33333333333333,0.666666666666667,0,-1.33333333333333,-0.333333333333333,5.66666666666667,4.33333333333333,0.666666666666667,2.66666666666667,1,5.66666666666667,5.33333333333333,3.66666666666667,3,3.33333333333333,1.33333333333333,3.66666666666667,6.33333333333333,2.33333333333333,2,2,2.66666666666667
"Egypt",3.15844544095665,3.61733931240658,2.77877428998505,3.34828101644245,2.95814648729447,2.49775784753363,2.29895366218236,3.01494768310912,3.14499252615845,2.25112107623318,2.56651718983558,3.8101644245142,4.24813153961136,1.19282511210762,1.00896860986547,-0.584454409566517,-0.162929745889387,0.273542600896861,0.397608370702541,-0.158445440956652,0.062780269058296,0.0418535127055306,0.0597907324364723,0.0732436472346786,0.0254110612855007,0.0911808669656203,0.0209267563527653,0.00149476831091181,0.657698056801196,0.0254110612855007,0.336322869955157,0.704035874439462,0.10762331838565,0.116591928251121,-0.0358744394618834,0.472346786248132,5.23617339312407,4.40209267563528,1.18535127055306,2.04484304932735,0.0418535127055306,3.55904334828102,3.32735426008969,3.1270553064275,3.13751868460389,2.89536621823617,1.18236173393124,1.3168908819133,3.94020926756353,0.93423019431988,1.50822122571001,0.857997010463378,0.917787742899851
"El Salvador",2.8,3.4,2.86666666666667,2.46666666666667,2,2.03333333333333,1.96666666666667,2.53333333333333,2.5,2.3,2.86666666666667,3.83333333333333,4.8,1.2,1.1,-0.633333333333333,0,0.2,0.0666666666666667,-0.4,0.1,0.0333333333333333,0.1,0.0666666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0,0.766666666666667,0,-0.233333333333333,0.333333333333333,0.0333333333333333,-0.533333333333333,-0.8,0.6,7.3,4.53333333333333,1.53333333333333,2.16666666666667,2.33333333333333,3.7,4,3.33333333333333,3.5,2.3,1.36666666666667,1.16666666666667,4,0.633333333333333,1.56666666666667,1.06666666666667,1.76666666666667
"Estonia",3,1,2.66666666666667,2,2,2.33333333333333,2.33333333333333,2.66666666666667,2,2,1.66666666666667,4.66666666666667,3,0.666666666666667,0.666666666666667,-0.333333333333333,-1.66666666666667,1.33333333333333,-1,-2,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,-2,-0.666666666666667,-2,-0.333333333333333,0,-1.33333333333333,6.66666666666667,4.33333333333333,0,2.66666666666667,-0.333333333333333,5,3,4,3,3.66666666666667,1,3,6.66666666666667,1.66666666666667,1,1.66666666666667,2
"Ethiopia",2,4,3,2,3,2,2,3,3,1,3,4,5,1,1,-1,0,0,0,-2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,5,4,1,1,2,3,4,4,2,2,2,3,7,1,1,-2,-2
"Finland",2.54545454545455,2.45454545454545,2.81818181818182,2.72727272727273,2.09090909090909,2.36363636363636,1.81818181818182,2.36363636363636,1.90909090909091,2.09090909090909,2.36363636363636,3.27272727272727,3.72727272727273,0.363636363636364,0.454545454545455,-0.0909090909090909,-0.909090909090909,0.818181818181818,-0.363636363636364,-0.818181818181818,0,0.363636363636364,0.272727272727273,0,0,0.0909090909090909,0.0909090909090909,0,0.272727272727273,0,-0.909090909090909,0,-1.27272727272727,-0.909090909090909,-1.18181818181818,-0.0909090909090909,6.72727272727273,4.45454545454545,0.909090909090909,2.54545454545455,1.36363636363636,3.81818181818182,2.45454545454545,4,3.54545454545455,3.09090909090909,1.18181818181818,2.54545454545455,5,0.727272727272727,0.727272727272727,0.545454545454545,1.09090909090909
"France",2.46689895470383,2.33275261324042,3.04268292682927,2.60104529616725,2.01567944250871,2.65766550522648,2.35452961672474,2.29442508710801,2.2212543554007,2.43989547038328,2.73519163763066,3.94599303135888,4.03919860627178,0.77787456445993,0.883275261324042,-0.621951219512195,-0.547909407665505,0.548780487804878,-0.191637630662021,-0.648954703832753,0.078397212543554,0.336236933797909,0.166376306620209,0.0722996515679443,0.0304878048780488,0.0513937282229965,0.215156794425087,0.0209059233449477,0.0905923344947735,0.0174216027874564,-0.378919860627178,0.195993031358885,-0.499128919860627,-0.128919860627178,-0.610627177700348,0.148954703832753,6.2404181184669,4.32752613240418,0.555749128919861,2.08362369337979,0.993031358885017,4.03571428571429,3.5801393728223,3.6602787456446,2.63763066202091,2.99303135888502,1.44163763066202,3.57926829268293,4.36759581881533,0.823170731707317,0.0749128919860627,0.201219512195122,1.30662020905923
"Georgia",3,2.5,3,2.25,2,2.5,1.75,3.25,1.75,1.75,2,3,3.75,0.5,0.5,0.25,-0.5,0,0.25,-0.75,0.75,0,0,0,0.25,0,0,0,0.25,0,-0.75,-0.5,-1.25,-0.75,-1,0,6,3.75,0.5,1.75,1.25,5,4,4.5,4,3.75,1.25,4.5,6.5,1.25,1.5,1.25,1.25
"Germany",2.21661998132586,2.30532212885154,3.04481792717087,2.83099906629318,2.16526610644258,2.81512605042017,2.26797385620915,2.18487394957983,2.36414565826331,2.45845004668534,2.86274509803922,3.57422969187675,3.53781512605042,0.377217553688142,0.580765639589169,-0.207282913165266,-0.644257703081233,0.57516339869281,-0.266106442577031,-0.866479925303455,0.150326797385621,0.235294117647059,0.240896358543417,0.0485527544351074,0.0354808590102708,0.0494864612511671,0.188608776844071,0.0196078431372549,0.122315592903828,0.0242763772175537,-0.418300653594771,-0.069094304388422,-0.738562091503268,-0.413632119514472,-0.627450980392157,0.252100840336134,6.28197945845005,4.19794584500467,0.666666666666667,1.32306255835668,0.936507936507937,3.85527544351074,3.49019607843137,3.95891690009337,3.21942110177404,3.14659197012138,1.43977591036415,3.49019607843137,4.15126050420168,1.03734827264239,0.146591970121382,0.472455648926237,1.16153127917834
"Greece",2.92394215318693,2.94161756829138,3.14140332083557,2.60578468130691,2.5495447241564,2.91162292447777,2.05034815211569,2.6448848419925,2.28012854847349,2.65773968934119,2.98286020353508,4.08730583824317,5.07552222817354,0.37064809855383,0.921799678628816,-0.419925013390466,-0.369576861274772,0.364220674879486,0.250669523299411,-0.760042849491162,0.133369041242635,0.141403320835565,0.269416175682914,0.108194965184788,0.0717728976968399,0.0573111944295661,0.0755222281735404,0.00642742367434387,0.246384574183182,0.0208891269416176,0.245848955543653,0.74879485806106,-0.0562399571505088,-0.0358864488484199,-0.469201928227102,0.59775040171398,6.28173540439207,4.25549009105517,0.762720942688806,2.11837171933583,1.26405998928763,4.46652383502946,4.03749330476701,3.91162292447777,3.25120514193894,2.95554365291912,1.32672737011248,2.95232994108195,4.94001071237279,0.882163899303696,0.0701660417782539,0.597214783074451,1.5382967327263
"Guatemala",4,2,3,3,4,1,2,3,2,3,2,3,5,1,1,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,-1,-1,1,6,3,-1,3,2,5,4,4,3,3,1,2,5,2,3,3,3
